"trip_id","departure_date","return_date","vehicle_id","employee_no"
"72997","2012-01-09 00:00:00","2012-01-11 00:00:00","18","0096114"
"72998","2012-01-09 00:00:00","2012-01-12 00:00:00","33","0064734"
"72999","2012-01-09 00:00:00","2012-01-10 00:00:00","47","0071609"
"73000","2012-01-10 00:00:00","2012-01-11 00:00:00","51","0041668"
"73001","2012-01-10 00:00:00","2012-01-17 00:00:00","49","0112122"
"73002","2012-01-10 00:00:00","2012-01-12 00:00:00","22","0032481"
"73003","2012-01-11 00:00:00","2012-01-13 00:00:00","41","0083413"
"73004","2012-01-11 00:00:00","2012-01-16 00:00:00","52","0016462"
"73005","2012-01-11 00:00:00","2012-01-17 00:00:00","3","0116204"
"73006","2012-01-11 00:00:00","2012-01-18 00:00:00","16","0018243"
"73007","2012-01-11 00:00:00","2012-01-12 00:00:00","13","0035819"
"73008","2012-01-11 00:00:00","2012-01-15 00:00:00","47","0037759"
"73009","2012-01-12 00:00:00","2012-01-13 00:00:00","44","0077517"
"73010","2012-01-12 00:00:00","2012-01-16 00:00:00","51","0012437"
"73011","2012-01-12 00:00:00","2012-01-21 00:00:00","20","0039136"
"73012","2012-01-12 00:00:00","2012-01-13 00:00:00","28","0044597"
"73013","2012-01-12 00:00:00","2012-01-15 00:00:00","7","0065101"
"73014","2012-01-12 00:00:00","2012-01-18 00:00:00","19","0072181"
"73015","2012-01-12 00:00:00","2012-01-13 00:00:00","24","0032946"
"73016","2012-01-13 00:00:00","2012-01-14 00:00:00","45","0032481"
"73017","2012-01-13 00:00:00","2012-01-21 00:00:00","50","0028539"
"73018","2012-01-13 00:00:00","2012-01-14 00:00:00","37","0064734"
"73019","2012-01-13 00:00:00","2012-01-14 00:00:00","6","0103275"
"73020","2012-01-13 00:00:00","2012-01-15 00:00:00","8","0096114"
"73021","2012-01-13 00:00:00","2012-01-14 00:00:00","11","0054638"
"73022","2012-01-13 00:00:00","2012-01-15 00:00:00","17","0041668"
"73023","2012-01-14 00:00:00","2012-01-15 00:00:00","1","0007565"
"73024","2012-01-14 00:00:00","2012-01-21 00:00:00","46","0059411"
"73025","2012-01-14 00:00:00","2012-01-16 00:00:00","43","0077517"
"73026","2012-01-14 00:00:00","2012-01-18 00:00:00","39","0035819"
"73027","2012-01-14 00:00:00","2012-01-20 00:00:00","10","0009037"
"73028","2012-01-14 00:00:00","2012-01-21 00:00:00","31","0080919"
"73029","2012-01-14 00:00:00","2012-01-21 00:00:00","35","0067304"
"73030","2012-01-14 00:00:00","2012-01-15 00:00:00","4","0117094"
"73031","2012-01-14 00:00:00","2012-01-16 00:00:00","13","0032946"
"73032","2012-01-14 00:00:00","2012-01-24 00:00:00","18","0067779"
"73033","2012-01-15 00:00:00","2012-01-17 00:00:00","41","0081817"
"73034","2012-01-15 00:00:00","2012-01-18 00:00:00","48","0036989"
"73035","2012-01-15 00:00:00","2012-01-19 00:00:00","21","0071609"
"73036","2012-01-15 00:00:00","2012-01-16 00:00:00","28","0088611"
"73037","2012-01-16 00:00:00","2012-01-17 00:00:00","54","0010399"
"73038","2012-01-16 00:00:00","2012-01-19 00:00:00","53","0115692"
"73039","2012-01-16 00:00:00","2012-01-21 00:00:00","15","0019623"
"73040","2012-01-16 00:00:00","2012-01-18 00:00:00","26","0037759"
"73041","2012-01-16 00:00:00","2012-01-22 00:00:00","30","0117094"
"73042","2012-01-16 00:00:00","2012-01-19 00:00:00","37","0052861"
"73043","2012-01-16 00:00:00","2012-01-20 00:00:00","12","0007565"
"73044","2012-01-16 00:00:00","2012-01-22 00:00:00","17","0054638"
"73045","2012-01-16 00:00:00","2012-01-25 00:00:00","33","0000350"
"73046","2012-01-17 00:00:00","2012-01-24 00:00:00","45","0016462"
"73047","2012-01-17 00:00:00","2012-01-20 00:00:00","38","0013322"
"73048","2012-01-17 00:00:00","2012-01-27 00:00:00","23","0044597"
"73049","2012-01-17 00:00:00","2012-01-24 00:00:00","27","0054864"
"73050","2012-01-17 00:00:00","2012-01-18 00:00:00","28","0103275"
"73051","2012-01-17 00:00:00","2012-01-19 00:00:00","36","0003483"
"73052","2012-01-17 00:00:00","2012-01-20 00:00:00","6","0077517"
"73053","2012-01-17 00:00:00","2012-01-24 00:00:00","8","0064734"
"73054","2012-01-17 00:00:00","2012-01-19 00:00:00","29","0012437"
"73055","2012-01-18 00:00:00","2012-01-19 00:00:00","14","0088611"
"73056","2012-01-18 00:00:00","2012-01-21 00:00:00","7","0010399"
"73057","2012-01-19 00:00:00","2012-01-26 00:00:00","41","0037759"
"73058","2012-01-19 00:00:00","2012-01-22 00:00:00","49","0018243"
"73059","2012-01-19 00:00:00","2012-01-23 00:00:00","3","0056286"
"73060","2012-01-19 00:00:00","2012-01-21 00:00:00","19","0046793"
"73061","2012-01-19 00:00:00","2012-01-21 00:00:00","32","0081817"
"73062","2012-01-19 00:00:00","2012-01-20 00:00:00","47","0049743"
"73063","2012-01-20 00:00:00","2012-01-21 00:00:00","43","0012437"
"73064","2012-01-20 00:00:00","2012-01-22 00:00:00","48","0115692"
"73065","2012-01-20 00:00:00","2012-01-26 00:00:00","52","0071272"
"73066","2012-01-20 00:00:00","2012-01-23 00:00:00","29","0035819"
"73067","2012-01-21 00:00:00","2012-01-22 00:00:00","42","0088611"
"73068","2012-01-21 00:00:00","2012-01-29 00:00:00","26","0077517"
"73069","2012-01-21 00:00:00","2012-01-22 00:00:00","28","0013322"
"73070","2012-01-21 00:00:00","2012-01-22 00:00:00","34","0007565"
"73071","2012-01-21 00:00:00","2012-01-27 00:00:00","37","0049743"
"73072","2012-01-21 00:00:00","2012-01-23 00:00:00","24","0041668"
"73073","2012-01-22 00:00:00","2012-01-24 00:00:00","46","0046793"
"73074","2012-01-22 00:00:00","2012-01-24 00:00:00","43","0009037"
"73075","2012-01-22 00:00:00","2012-01-23 00:00:00","54","0112122"
"73076","2012-01-22 00:00:00","2012-02-01 00:00:00","15","0116204"
"73077","2012-01-22 00:00:00","2012-01-27 00:00:00","16","0059411"
"73078","2012-01-22 00:00:00","2012-01-24 00:00:00","20","0011614"
"73079","2012-01-22 00:00:00","2012-01-28 00:00:00","21","0028539"
"73080","2012-01-22 00:00:00","2012-01-27 00:00:00","2","0012437"
"73081","2012-01-23 00:00:00","2012-01-24 00:00:00","40","0081817"
"73082","2012-01-23 00:00:00","2012-01-24 00:00:00","48","0115752"
"73083","2012-01-23 00:00:00","2012-01-24 00:00:00","55","0088611"
"73084","2012-01-23 00:00:00","2012-01-25 00:00:00","50","0036989"
"73085","2012-01-23 00:00:00","2012-01-24 00:00:00","39","0018243"
"73086","2012-01-23 00:00:00","2012-01-26 00:00:00","22","0007565"
"73087","2012-01-23 00:00:00","2012-01-24 00:00:00","5","0080919"
"73088","2012-01-24 00:00:00","2012-01-29 00:00:00","54","0039136"
"73089","2012-01-24 00:00:00","2012-01-25 00:00:00","30","0019623"
"73090","2012-01-24 00:00:00","2012-01-26 00:00:00","31","0041668"
"73091","2012-01-24 00:00:00","2012-01-28 00:00:00","35","0049547"
"73092","2012-01-24 00:00:00","2012-01-25 00:00:00","36","0056286"
"73093","2012-01-24 00:00:00","2012-01-27 00:00:00","29","0072181"
"73094","2012-01-25 00:00:00","2012-01-26 00:00:00","1","0067304"
"73095","2012-01-25 00:00:00","2012-01-27 00:00:00","53","0112122"
"73096","2012-01-25 00:00:00","2012-01-28 00:00:00","39","0011614"
"73097","2012-01-25 00:00:00","2012-01-29 00:00:00","3","0016462"
"73098","2012-01-25 00:00:00","2012-01-28 00:00:00","4","0115752"
"73099","2012-01-25 00:00:00","2012-01-26 00:00:00","8","0010399"
"73100","2012-01-26 00:00:00","2012-01-31 00:00:00","44","0018243"
"73101","2012-01-26 00:00:00","2012-02-02 00:00:00","55","0013322"
"73102","2012-01-26 00:00:00","2012-01-27 00:00:00","5","0019623"
"73103","2012-01-26 00:00:00","2012-01-27 00:00:00","11","0064734"
"73104","2012-01-26 00:00:00","2012-01-27 00:00:00","12","0021604"
"73105","2012-01-26 00:00:00","2012-02-01 00:00:00","47","0088611"
"73106","2012-01-27 00:00:00","2012-02-02 00:00:00","45","0071609"
"73107","2012-01-27 00:00:00","2012-01-28 00:00:00","46","0067304"
"73108","2012-01-27 00:00:00","2012-02-02 00:00:00","51","0117094"
"73109","2012-01-27 00:00:00","2012-02-01 00:00:00","49","0032481"
"73110","2012-01-27 00:00:00","2012-02-01 00:00:00","27","0103275"
"73111","2012-01-27 00:00:00","2012-01-29 00:00:00","36","0122085"
"73112","2012-01-27 00:00:00","2012-01-31 00:00:00","8","0083413"
"73113","2012-01-27 00:00:00","2012-01-28 00:00:00","18","0080919"
"73114","2012-01-28 00:00:00","2012-01-29 00:00:00","50","0071272"
"73115","2012-01-28 00:00:00","2012-02-02 00:00:00","14","0010399"
"73116","2012-01-28 00:00:00","2012-02-03 00:00:00","16","0054864"
"73117","2012-01-28 00:00:00","2012-01-31 00:00:00","10","0059411"
"73118","2012-01-28 00:00:00","2012-01-29 00:00:00","31","0021604"
"73119","2012-01-28 00:00:00","2012-02-01 00:00:00","7","0059009"
"73120","2012-01-28 00:00:00","2012-02-02 00:00:00","13","0037759"
"73121","2012-01-28 00:00:00","2012-01-29 00:00:00","24","0012437"
"73122","2012-01-28 00:00:00","2012-01-31 00:00:00","33","0072181"
"73123","2012-01-29 00:00:00","2012-02-04 00:00:00","40","0003483"
"73124","2012-01-29 00:00:00","2012-02-01 00:00:00","5","0049743"
"73125","2012-01-29 00:00:00","2012-01-31 00:00:00","28","0028539"
"73126","2012-01-29 00:00:00","2012-02-01 00:00:00","4","0080919"
"73127","2012-01-29 00:00:00","2012-01-30 00:00:00","9","0115752"
"73128","2012-01-29 00:00:00","2012-01-31 00:00:00","25","0112122"
"73129","2012-01-29 00:00:00","2012-02-05 00:00:00","29","0065101"
"73130","2012-01-29 00:00:00","2012-02-01 00:00:00","2","0036989"
"73131","2012-01-30 00:00:00","2012-02-04 00:00:00","43","0049547"
"73132","2012-01-30 00:00:00","2012-02-01 00:00:00","41","0040079"
"73133","2012-01-30 00:00:00","2012-02-04 00:00:00","20","0067304"
"73134","2012-01-30 00:00:00","2012-02-04 00:00:00","21","0096114"
"73135","2012-01-30 00:00:00","2012-02-03 00:00:00","37","0032946"
"73136","2012-01-30 00:00:00","2012-02-06 00:00:00","11","0011614"
"73137","2012-01-31 00:00:00","2012-02-03 00:00:00","39","0077517"
"73138","2012-01-31 00:00:00","2012-02-02 00:00:00","26","0064734"
"73139","2012-01-31 00:00:00","2012-02-06 00:00:00","31","0016462"
"73140","2012-01-31 00:00:00","2012-02-05 00:00:00","9","0115692"
"73141","2012-01-31 00:00:00","2012-02-08 00:00:00","24","0039136"
"73142","2012-02-01 00:00:00","2012-02-07 00:00:00","50","0044597"
"73143","2012-02-01 00:00:00","2012-02-05 00:00:00","3","0000350"
"73144","2012-02-01 00:00:00","2012-02-04 00:00:00","34","0028539"
"73145","2012-02-02 00:00:00","2012-02-09 00:00:00","38","0041668"
"73146","2012-02-02 00:00:00","2012-02-09 00:00:00","5","0035819"
"73147","2012-02-02 00:00:00","2012-02-05 00:00:00","6","0083413"
"73148","2012-02-02 00:00:00","2012-02-04 00:00:00","8","0040079"
"73149","2012-02-03 00:00:00","2012-02-05 00:00:00","46","0071609"
"73150","2012-02-03 00:00:00","2012-02-05 00:00:00","44","0012437"
"73151","2012-02-03 00:00:00","2012-02-07 00:00:00","48","0088611"
"73152","2012-02-03 00:00:00","2012-02-07 00:00:00","54","0059009"
"73153","2012-02-03 00:00:00","2012-02-07 00:00:00","49","0018243"
"73154","2012-02-03 00:00:00","2012-02-06 00:00:00","22","0117094"
"73155","2012-02-03 00:00:00","2012-02-06 00:00:00","35","0049743"
"73156","2012-02-03 00:00:00","2012-02-05 00:00:00","36","0009037"
"73157","2012-02-03 00:00:00","2012-02-12 00:00:00","4","0013322"
"73158","2012-02-03 00:00:00","2012-02-11 00:00:00","7","0122085"
"73159","2012-02-03 00:00:00","2012-02-09 00:00:00","13","0064734"
"73160","2012-02-03 00:00:00","2012-02-13 00:00:00","47","0115752"
"73161","2012-02-04 00:00:00","2012-02-05 00:00:00","42","0054864"
"73162","2012-02-04 00:00:00","2012-02-07 00:00:00","55","0032481"
"73163","2012-02-04 00:00:00","2012-02-12 00:00:00","39","0024097"
"73164","2012-02-05 00:00:00","2012-02-06 00:00:00","51","0019383"
"73165","2012-02-05 00:00:00","2012-02-10 00:00:00","14","0032946"
"73166","2012-02-05 00:00:00","2012-02-06 00:00:00","17","0067304"
"73167","2012-02-05 00:00:00","2012-02-06 00:00:00","32","0003483"
"73168","2012-02-06 00:00:00","2012-02-07 00:00:00","16","0036989"
"73169","2012-02-06 00:00:00","2012-02-07 00:00:00","30","0054864"
"73170","2012-02-06 00:00:00","2012-02-07 00:00:00","34","0007565"
"73171","2012-02-06 00:00:00","2012-02-08 00:00:00","37","0071272"
"73172","2012-02-06 00:00:00","2012-02-07 00:00:00","6","0012437"
"73173","2012-02-06 00:00:00","2012-02-07 00:00:00","12","0028539"
"73174","2012-02-07 00:00:00","2012-02-10 00:00:00","1","0019383"
"73175","2012-02-07 00:00:00","2012-02-09 00:00:00","46","0077517"
"73176","2012-02-07 00:00:00","2012-02-12 00:00:00","40","0065101"
"73177","2012-02-07 00:00:00","2012-02-09 00:00:00","52","0071609"
"73178","2012-02-07 00:00:00","2012-02-10 00:00:00","15","0083413"
"73179","2012-02-07 00:00:00","2012-02-09 00:00:00","10","0016462"
"73180","2012-02-07 00:00:00","2012-02-08 00:00:00","21","0000350"
"73181","2012-02-07 00:00:00","2012-02-08 00:00:00","27","0049743"
"73182","2012-02-07 00:00:00","2012-02-10 00:00:00","8","0009037"
"73183","2012-02-07 00:00:00","2012-02-08 00:00:00","9","0046793"
"73184","2012-02-07 00:00:00","2012-02-09 00:00:00","19","0115692"
"73185","2012-02-07 00:00:00","2012-02-09 00:00:00","32","0072181"
"73186","2012-02-08 00:00:00","2012-02-16 00:00:00","50","0067779"
"73187","2012-02-08 00:00:00","2012-02-12 00:00:00","22","0032481"
"73188","2012-02-08 00:00:00","2012-02-08 00:00:00","23","0117094"
"73189","2012-02-08 00:00:00","2012-02-16 00:00:00","20","0037759"
"73190","2012-02-08 00:00:00","2012-02-14 00:00:00","26","0067304"
"73191","2012-02-08 00:00:00","2012-02-10 00:00:00","30","0059009"
"73192","2012-02-08 00:00:00","2012-02-12 00:00:00","11","0045619"
"73193","2012-02-08 00:00:00","2012-02-14 00:00:00","18","0012437"
"73194","2012-02-08 00:00:00","2012-02-17 00:00:00","25","0103275"
"73195","2012-02-08 00:00:00","2012-02-12 00:00:00","33","0036989"
"73196","2012-02-08 00:00:00","2012-02-09 00:00:00","2","0018243"
"73197","2012-02-09 00:00:00","2012-02-11 00:00:00","3","0021604"
"73198","2012-02-09 00:00:00","2012-02-12 00:00:00","21","0040079"
"73199","2012-02-09 00:00:00","2012-02-12 00:00:00","28","0088611"
"73200","2012-02-09 00:00:00","2012-02-15 00:00:00","36","0039136"
"73201","2012-02-09 00:00:00","2012-02-14 00:00:00","29","0054864"
"73202","2012-02-10 00:00:00","2012-02-13 00:00:00","42","0071272"
"73203","2012-02-10 00:00:00","2012-02-11 00:00:00","48","0052861"
"73204","2012-02-10 00:00:00","2012-02-12 00:00:00","55","0117094"
"73205","2012-02-10 00:00:00","2012-02-11 00:00:00","31","0071609"
"73206","2012-02-10 00:00:00","2012-02-11 00:00:00","34","0044597"
"73207","2012-02-10 00:00:00","2012-02-13 00:00:00","35","0059411"
"73208","2012-02-10 00:00:00","2012-02-14 00:00:00","6","0116204"
"73209","2012-02-10 00:00:00","2012-02-13 00:00:00","12","0018243"
"73210","2012-02-10 00:00:00","2012-02-14 00:00:00","17","0072181"
"73211","2012-02-10 00:00:00","2012-02-14 00:00:00","24","0077517"
"73212","2012-02-10 00:00:00","2012-02-15 00:00:00","32","0041353"
"73213","2012-02-11 00:00:00","2012-02-12 00:00:00","54","0042735"
"73214","2012-02-11 00:00:00","2012-02-21 00:00:00","9","0080919"
"73215","2012-02-12 00:00:00","2012-02-13 00:00:00","1","0052861"
"73216","2012-02-12 00:00:00","2012-02-18 00:00:00","44","0056286"
"73217","2012-02-12 00:00:00","2012-02-17 00:00:00","53","0083413"
"73218","2012-02-12 00:00:00","2012-02-14 00:00:00","38","0046793"
"73219","2012-02-12 00:00:00","2012-02-15 00:00:00","14","0044597"
"73220","2012-02-13 00:00:00","2012-02-16 00:00:00","45","0088611"
"73221","2012-02-13 00:00:00","2012-02-15 00:00:00","46","0032481"
"73222","2012-02-13 00:00:00","2012-02-23 00:00:00","15","0112122"
"73223","2012-02-13 00:00:00","2012-02-17 00:00:00","27","0071609"
"73224","2012-02-13 00:00:00","2012-02-15 00:00:00","31","0065101"
"73225","2012-02-13 00:00:00","2012-02-14 00:00:00","8","0049743"
"73226","2012-02-14 00:00:00","2012-02-17 00:00:00","1","0040079"
"73227","2012-02-14 00:00:00","2012-02-16 00:00:00","41","0036989"
"73228","2012-02-14 00:00:00","2012-02-20 00:00:00","54","0117094"
"73229","2012-02-14 00:00:00","2012-02-21 00:00:00","52","0052861"
"73230","2012-02-14 00:00:00","2012-02-18 00:00:00","4","0115692"
"73231","2012-02-14 00:00:00","2012-02-15 00:00:00","7","0059411"
"73232","2012-02-14 00:00:00","2012-02-15 00:00:00","11","0024097"
"73233","2012-02-15 00:00:00","2012-02-20 00:00:00","43","0071272"
"73234","2012-02-15 00:00:00","2012-02-21 00:00:00","42","0049743"
"73235","2012-02-15 00:00:00","2012-02-20 00:00:00","49","0019623"
"73236","2012-02-15 00:00:00","2012-02-16 00:00:00","16","0096114"
"73237","2012-02-15 00:00:00","2012-02-21 00:00:00","22","0019383"
"73238","2012-02-15 00:00:00","2012-02-19 00:00:00","5","0054864"
"73239","2012-02-15 00:00:00","2012-02-22 00:00:00","8","0122085"
"73240","2012-02-15 00:00:00","2012-02-17 00:00:00","12","0000350"
"73241","2012-02-16 00:00:00","2012-02-19 00:00:00","46","0044597"
"73242","2012-02-16 00:00:00","2012-02-18 00:00:00","35","0007565"
"73243","2012-02-16 00:00:00","2012-02-19 00:00:00","7","0039136"
"73244","2012-02-16 00:00:00","2012-02-22 00:00:00","17","0028539"
"73245","2012-02-16 00:00:00","2012-02-21 00:00:00","19","0072181"
"73246","2012-02-17 00:00:00","2012-02-27 00:00:00","50","0067304"
"73247","2012-02-17 00:00:00","2012-02-20 00:00:00","23","0037759"
"73248","2012-02-17 00:00:00","2012-02-18 00:00:00","10","0036989"
"73249","2012-02-17 00:00:00","2012-02-26 00:00:00","26","0016462"
"73250","2012-02-17 00:00:00","2012-02-21 00:00:00","30","0041353"
"73251","2012-02-17 00:00:00","2012-02-18 00:00:00","34","0064734"
"73252","2012-02-17 00:00:00","2012-02-22 00:00:00","36","0011614"
"73253","2012-02-17 00:00:00","2012-02-19 00:00:00","6","0096114"
"73254","2012-02-17 00:00:00","2012-02-21 00:00:00","24","0088611"
"73255","2012-02-17 00:00:00","2012-02-18 00:00:00","33","0024097"
"73256","2012-02-18 00:00:00","2012-02-25 00:00:00","55","0013322"
"73257","2012-02-18 00:00:00","2012-02-19 00:00:00","14","0000350"
"73258","2012-02-18 00:00:00","2012-02-20 00:00:00","37","0083413"
"73259","2012-02-18 00:00:00","2012-02-25 00:00:00","25","0071609"
"73260","2012-02-18 00:00:00","2012-02-19 00:00:00","2","0035819"
"73261","2012-02-19 00:00:00","2012-02-21 00:00:00","51","0056286"
"73262","2012-02-19 00:00:00","2012-02-21 00:00:00","39","0036989"
"73263","2012-02-19 00:00:00","2012-02-24 00:00:00","20","0007565"
"73264","2012-02-19 00:00:00","2012-02-24 00:00:00","31","0009037"
"73265","2012-02-19 00:00:00","2012-02-20 00:00:00","34","0024097"
"73266","2012-02-20 00:00:00","2012-02-21 00:00:00","53","0045619"
"73267","2012-02-20 00:00:00","2012-02-29 00:00:00","14","0010399"
"73268","2012-02-20 00:00:00","2012-02-22 00:00:00","11","0000350"
"73269","2012-02-20 00:00:00","2012-02-24 00:00:00","29","0115692"
"73270","2012-02-21 00:00:00","2012-02-22 00:00:00","45","0019623"
"73271","2012-02-21 00:00:00","2012-02-27 00:00:00","46","0044597"
"73272","2012-02-21 00:00:00","2012-02-27 00:00:00","21","0064734"
"73273","2012-02-21 00:00:00","2012-02-24 00:00:00","4","0035819"
"73274","2012-02-22 00:00:00","2012-02-25 00:00:00","41","0032481"
"73275","2012-02-22 00:00:00","2012-02-24 00:00:00","40","0083413"
"73276","2012-02-22 00:00:00","2012-02-28 00:00:00","51","0054638"
"73277","2012-02-22 00:00:00","2012-02-25 00:00:00","23","0059411"
"73278","2012-02-22 00:00:00","2012-03-01 00:00:00","5","0046793"
"73279","2012-02-21 00:00:00","2012-03-03 00:00:00","10","0018243"
"73280","2012-02-22 00:00:00","2012-02-27 00:00:00","28","0036989"
"73281","2012-02-22 00:00:00","2012-02-23 00:00:00","30","0049743"
"73282","2012-02-22 00:00:00","2012-02-23 00:00:00","6","0080919"
"73283","2012-02-22 00:00:00","2012-02-23 00:00:00","7","0045619"
"73284","2012-02-22 00:00:00","2012-02-25 00:00:00","18","0071272"
"73285","2012-02-22 00:00:00","2012-02-24 00:00:00","2","0056286"
"73286","2012-02-23 00:00:00","2012-02-27 00:00:00","49","0059009"
"73287","2012-02-23 00:00:00","2012-02-24 00:00:00","38","0072181"
"73288","2012-02-23 00:00:00","2012-02-27 00:00:00","27","0019383"
"73289","2012-02-23 00:00:00","2012-02-26 00:00:00","34","0019623"
"73290","2012-02-23 00:00:00","2012-02-24 00:00:00","32","0000350"
"73291","2012-02-24 00:00:00","2012-02-26 00:00:00","42","0011614"
"73292","2012-02-24 00:00:00","2012-03-01 00:00:00","39","0096114"
"73293","2012-02-24 00:00:00","2012-03-04 00:00:00","3","0049547"
"73294","2012-02-24 00:00:00","2012-02-26 00:00:00","22","0052861"
"73295","2012-02-24 00:00:00","2012-02-25 00:00:00","37","0049743"
"73296","2012-02-24 00:00:00","2012-02-27 00:00:00","11","0045619"
"73297","2012-02-25 00:00:00","2012-02-27 00:00:00","1","0081817"
"73298","2012-02-25 00:00:00","2012-02-28 00:00:00","54","0080919"
"73299","2012-02-25 00:00:00","2012-02-26 00:00:00","38","0009037"
"73300","2012-02-25 00:00:00","2012-03-04 00:00:00","15","0083413"
"73301","2012-02-25 00:00:00","2012-02-26 00:00:00","6","0103275"
"73302","2012-02-25 00:00:00","2012-02-28 00:00:00","9","0035819"
"73303","2012-02-25 00:00:00","2012-03-04 00:00:00","17","0041353"
"73304","2012-02-25 00:00:00","2012-02-26 00:00:00","24","0007565"
"73305","2012-02-25 00:00:00","2012-03-03 00:00:00","29","0028539"
"73306","2012-02-26 00:00:00","2012-02-29 00:00:00","45","0116204"
"73307","2012-02-26 00:00:00","2012-02-28 00:00:00","48","0013322"
"73308","2012-02-26 00:00:00","2012-03-01 00:00:00","55","0122085"
"73309","2012-02-26 00:00:00","2012-03-02 00:00:00","31","0003483"
"73310","2012-02-26 00:00:00","2012-03-01 00:00:00","37","0021604"
"73311","2012-02-26 00:00:00","2012-03-01 00:00:00","25","0037759"
"73312","2012-02-26 00:00:00","2012-02-29 00:00:00","33","0054864"
"73313","2012-02-27 00:00:00","2012-02-28 00:00:00","40","0103275"
"73314","2012-02-27 00:00:00","2012-03-01 00:00:00","53","0009037"
"73315","2012-02-27 00:00:00","2012-03-05 00:00:00","26","0032481"
"73316","2012-02-27 00:00:00","2012-03-02 00:00:00","34","0052861"
